info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--15650-gGAj7AYNo2l7
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 56% building 387/422 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 56% building 387/423 modules 36 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 387/424 modules 37 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 388/424 modules 36 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 389/424 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 390/424 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 390/425 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 390/426 modules 36 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 390/427 modules 37 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 56% building 391/428 modules 37 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 395/428 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 396/430 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 57% building 396/431 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 401/437 modules 36 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 58% building 401/438 modules 37 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 58% building 401/439 modules 38 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 58% building 401/440 modules 39 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 58% building 402/440 modules 38 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 58% building 403/440 modules 37 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 58% building 404/440 modules 36 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 58% building 404/441 modules 37 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 58% building 405/441 modules 36 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 58% building 407/441 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
